"image_id","label"
"train_1a","rice"
"train_4d","rice"
"train_5b","soda"
"train_5d","nuts"
"train_8c","rice"
"train_9a","nuts"
"train_10b","honey"
"train_10d","rice"
"train_13d","honey"
"train_14b","rice"
"train_18a","rice"
"train_19b","soda"
"train_19d","honey"
"train_22b","honey"
"train_22d","fish"
"train_23a","nuts"
"train_23b","fish"
"train_24a","nuts"
"train_26c","soda"
"train_28d","rice"
"train_30d","soda"
"train_33a","honey"
"train_33d","fish"
"train_34c","soda"
"train_35d","rice"
"train_36d","nuts"
"train_37a","honey"
"train_37d","soda"
"train_38c","honey"
"train_40d","rice"
"train_42a","fish"
"train_42b","soda"
"train_43b","rice"
"train_44a","soda"
"train_44b","nuts"
"train_44c","rice"
"train_45b","fish"
"train_48a","nuts"
"train_48c","rice"
"train_49c","rice"
"train_50a","honey"
"train_50c","nuts"
"train_51a","rice"
"train_51c","honey"
"train_52a","rice"
"train_52c","nuts"
"train_55b","honey"
"train_55c","rice"
"train_55d","honey"
"train_57a","nuts"
"train_59a","soda"
"train_59d","honey"
"train_60a","fish"
"train_60b","soda"
"train_60d","soda"
"train_64a","rice"
"train_65a","rice"
"train_67a","soda"
"train_69b","nuts"
"train_70a","rice"
"train_71c","fish"
"train_72d","soda"
"train_73b","fish"
"train_74c","nuts"
"train_83a","soda"
"train_83b","nuts"
"train_83d","rice"
"train_84a","soda"
"train_84b","soda"
"train_84d","soda"
"train_85a","honey"
"train_85d","honey"
"train_86c","soda"
"train_88c","nuts"
"train_90a","honey"
"train_91b","honey"
"train_94d","nuts"
"train_96b","honey"
"train_96d","rice"
"train_97d","fish"
"train_100a","honey"
"train_100b","honey"
"train_101b","honey"
"train_105b","honey"
"train_106a","rice"
"train_107a","rice"
"train_107c","honey"
"train_112b","soda"
"train_112c","soda"
"train_113b","rice"
"train_113d","honey"
"train_114a","honey"
"train_115a","nuts"
"train_118b","fish"
"train_118c","fish"
"train_120c","honey"
"train_121d","honey"
"train_123d","honey"
"train_124c","honey"
"train_126c","soda"
"train_129d","soda"
"train_131c","nuts"
"train_132c","nuts"
"train_133b","nuts"
"train_134b","soda"
"train_134c","fish"
"train_136d","fish"
"train_137b","nuts"
"train_138a","honey"
"train_140a","honey"
"train_140d","honey"
"train_142c","fish"
"train_143b","rice"
"train_146c","nuts"
"train_152c","soda"
"train_155c","nuts"
"train_156a","soda"
"train_157d","honey"
"train_158a","rice"
"train_163b","rice"
"train_164d","fish"
"train_167a","fish"
"train_168c","fish"
"train_170c","soda"
"train_172a","rice"
"train_172d","nuts"
"train_173d","fish"
"train_174a","honey"
"train_174b","nuts"
"train_175d","rice"
"train_176d","nuts"
"train_177a","nuts"
"train_177d","nuts"
"train_178a","honey"
"train_181d","fish"
"train_185c","soda"
"train_187b","rice"
"train_188c","honey"
"train_192a","rice"
"train_194a","fish"
"train_194c","soda"
"train_196a","honey"
"train_196d","nuts"
"train_197c","rice"
"train_199d","soda"
"train_200b","soda"
"train_202b","honey"
"train_203b","nuts"
"train_204d","rice"
"train_207a","soda"
"train_207c","soda"
"train_208c","honey"
"train_213a","rice"
"train_214d","soda"
"train_215a","honey"
"train_218b","fish"
"train_227a","soda"
"train_227c","nuts"
"train_228b","honey"
"train_229c","nuts"
"train_229d","nuts"
"train_230a","honey"
"train_232b","nuts"
"train_233a","honey"
"train_233d","rice"
"train_234a","honey"
"train_234b","fish"
"train_234d","fish"
"train_236b","rice"
"train_236c","honey"
"train_239c","soda"
"train_239d","rice"
"train_240a","rice"
"train_241c","honey"
"train_244c","nuts"
"train_244d","soda"
"train_246d","soda"
"train_248c","fish"
"train_249d","rice"
"train_253a","fish"
"train_253b","honey"
"train_255a","soda"
"train_259b","nuts"
"train_260a","honey"
"train_263c","fish"
"train_263d","nuts"
"train_267c","nuts"
"train_275d","fish"
"train_278a","soda"
"train_278c","soda"
"train_281b","honey"
"train_282d","honey"
"train_283b","soda"
"train_283d","honey"
"train_287b","soda"
"train_289d","rice"
"train_294a","nuts"
"train_294c","soda"
"train_294d","soda"
"train_296b","rice"
"train_296c","honey"
"train_298c","nuts"
"train_300a","nuts"
"train_301a","honey"
"train_301c","nuts"
"train_301d","fish"
"train_302a","fish"
"train_305d","soda"
"train_306b","rice"
"train_307b","soda"
"train_308d","rice"
"train_314c","nuts"
"train_315a","honey"
"train_318c","soda"
"train_320a","honey"
"train_320c","fish"
"train_320d","rice"
"train_324a","nuts"
"train_324b","honey"
"train_326b","soda"
"train_331a","honey"
"train_334d","rice"
"train_336d","nuts"
"train_337b","rice"
"train_338a","honey"
"train_339b","rice"
"train_339d","fish"
"train_340a","rice"
"train_341d","soda"
"train_344a","honey"
"train_345a","rice"
"train_345c","nuts"
"train_346a","nuts"
"train_346c","soda"
"train_347a","honey"
"train_347d","nuts"
"train_348d","rice"
"train_351b","soda"
"train_353c","rice"
"train_354a","nuts"
"train_354b","honey"
"train_355d","nuts"
"train_356b","rice"
"train_356d","rice"
"train_357c","rice"
"train_357d","nuts"
"train_360b","fish"
"train_360c","fish"
"train_361a","soda"
"train_361b","rice"
"train_361d","rice"
"train_364a","soda"
"train_365c","fish"
"train_366d","honey"
"train_368a","nuts"
"train_371a","nuts"
"train_373b","honey"
"train_374b","honey"
"train_376c","soda"
"train_378a","soda"
"train_379b","nuts"
"train_380d","soda"
"train_381d","nuts"
"train_384d","rice"
"train_385a","nuts"
"train_388d","nuts"
"train_390b","soda"
"train_392c","nuts"
"train_393d","honey"
"train_394c","soda"
"train_395b","soda"
"train_396c","rice"
"train_396d","fish"
"train_397b","nuts"
"train_404b","fish"
"train_408d","fish"
"train_409d","fish"
"train_411a","soda"
"train_412a","honey"
"train_415b","soda"
"train_415d","nuts"
"train_417a","rice"
"train_421a","fish"
"train_423a","fish"
"train_425a","honey"
"train_429a","honey"
"train_429d","honey"
"train_430b","soda"
"train_431c","honey"
"train_436d","soda"
"train_441c","rice"
"train_442a","honey"
"train_444b","rice"
"train_444c","soda"
"train_445d","soda"
"train_446a","honey"
"train_447d","fish"
"train_448c","nuts"
"train_451b","honey"
"train_451c","nuts"
"train_452d","rice"
"train_453d","nuts"
"train_454c","honey"
"train_454d","honey"
"train_458a","fish"
"train_458d","honey"
"train_461c","nuts"
"train_466b","honey"
"train_467a","nuts"
"train_469d","honey"
"train_470a","soda"
"train_473b","rice"
"train_475a","soda"
"train_477a","soda"
"train_480b","soda"
"train_480c","rice"
"train_482b","honey"
"train_486d","rice"
"train_488c","soda"
"train_489c","nuts"
"train_491b","soda"
"train_492c","honey"
"train_493d","rice"
"train_494d","nuts"
"train_498a","nuts"
"train_500c","honey"
"train_501d","nuts"
"train_502d","soda"
"train_504a","soda"
"train_505c","fish"
"train_508d","soda"
"train_510d","soda"
"train_511c","nuts"
"train_511d","soda"
"train_518c","nuts"
"train_519d","rice"
"train_521b","honey"
"train_524b","rice"
"train_524d","nuts"
"train_525b","rice"
"train_527b","nuts"
"train_530b","honey"
"train_530d","soda"
"train_531c","honey"
"train_532d","rice"
"train_534b","nuts"
"train_536c","soda"
"train_540d","honey"
"train_541c","soda"
"train_543c","fish"
"train_544b","rice"
"train_545b","soda"
"train_547b","honey"
"train_549d","rice"
"train_551a","honey"
"train_551d","honey"
"train_553c","nuts"
"train_554c","rice"
"train_558b","soda"
"train_560b","honey"
"train_561b","fish"
"train_563a","nuts"
"train_564a","soda"
"train_569b","nuts"
"train_570c","soda"
"train_570d","soda"
"train_571b","fish"
"train_572d","rice"
"train_575c","honey"
"train_577b","nuts"
"train_577d","nuts"
"train_579d","fish"
"train_580c","nuts"
"train_583b","soda"
"train_584d","nuts"
"train_585a","nuts"
"train_586a","fish"
"train_587d","rice"
"train_589d","fish"
"train_597b","nuts"
"train_600b","nuts"
"train_600c","nuts"
"train_603a","nuts"
"train_604b","honey"
"train_604d","fish"
"train_607b","soda"
"train_609a","honey"
"train_613c","soda"
"train_614b","rice"
"train_620a","rice"
"train_621c","rice"
"train_624b","soda"
"train_624c","rice"
"train_627d","soda"
"train_628b","fish"
"train_629a","honey"
"train_630b","honey"
"train_631a","rice"
"train_631d","rice"
"train_634b","fish"
"train_634c","soda"
"train_634d","honey"
"train_636a","soda"
"train_636c","soda"
"train_636d","fish"
"train_638d","fish"
"train_641a","honey"
"train_642b","honey"
"train_642d","rice"
"train_643a","honey"
"train_643b","rice"
"train_643d","honey"
"train_644d","honey"
"train_646a","fish"
"train_647a","rice"
"train_647b","nuts"
"train_648b","rice"
"train_649d","nuts"
"train_652d","soda"
"train_654d","fish"
"train_657d","nuts"
"train_658c","nuts"
"train_661d","fish"
"train_662d","rice"
"train_666b","soda"
"train_669c","soda"
"train_671a","fish"
"train_672c","nuts"
"train_675a","rice"
"train_675b","soda"
"train_677c","honey"
"train_680b","honey"
"train_681a","honey"
"train_681d","nuts"
"train_683b","soda"
"train_684d","soda"
"train_685b","fish"
"train_685c","nuts"
"train_686c","nuts"
"train_690b","soda"
"train_691d","honey"
"train_692b","nuts"
"train_693a","fish"
"train_696a","fish"
"train_697c","nuts"
"train_698b","nuts"
"train_701b","honey"
"train_701c","fish"
"train_702c","soda"
"train_709a","soda"
"train_711c","nuts"
"train_712c","fish"
"train_713b","nuts"
"train_714b","soda"
"train_719a","fish"
"train_720c","rice"
"train_721d","rice"
"train_723c","rice"
"train_727b","honey"
"train_727c","fish"
"train_729c","rice"
"train_729d","soda"
"train_731a","soda"
"train_731b","nuts"
"train_731d","soda"
"train_738b","soda"
"train_741b","fish"
"train_746c","nuts"
"train_747a","honey"
"train_747b","soda"
"train_751d","honey"
"train_753d","soda"
"train_754d","rice"
"train_755b","honey"
"train_755c","honey"
"train_758b","soda"
"train_759c","nuts"
"train_762d","rice"
"train_764d","soda"
"train_765c","fish"
"train_768d","honey"
"train_770b","honey"
"train_771a","nuts"
"train_771c","honey"
"train_772b","honey"
"train_774b","nuts"
"train_774c","soda"
"train_774d","soda"
"train_775d","honey"
"train_776b","fish"
"train_777b","nuts"
"train_778c","nuts"
"train_779d","rice"
"train_780b","soda"
"train_780d","rice"
"train_783c","nuts"
"train_784c","fish"
"train_785b","soda"
"train_786b","honey"
"train_789c","honey"
"train_791a","honey"
"train_794c","fish"
"train_795b","nuts"
"train_795c","honey"
"train_797b","rice"
"train_797c","rice"
"train_798b","nuts"
"train_799a","fish"
"train_799b","honey"
"train_802c","honey"
"train_803c","soda"
"train_804a","nuts"
